player_id,session,elo
23,S4D11,1022.4
28,S1D1,1000
28,S1D2,1000
28,S1D3,1000
28,S1D4,1000
28,S1D5,1000
28,S1D6,1000
28,S1D7,971.2
28,S1D8,952
28,S1D9,984
28,S1D10,993.6
28,S1D11,993.6
28,S2D1,1003.2
28,S2D2,1003.2
28,S2D3,1035.2
28,S2D4,1089.6
28,S2D5,1112
28,S2D6,1112
28,S2D7,1105.6
28,S2D8,1105.6
28,S2D9,1102.4
28,S2D10,1102.4
28,S2D11,1102.4
28,S2D12,1102.4
28,S3D1,1102.4
28,S3D2,1102.4
28,S3D3,1102.4
28,S3D4,1102.4
28,S3D5,1102.4
28,S3D6,1102.4
28,S3D7,1124.8
28,S3D8,1124.8
28,S3D9,1048
28,S3D10,1048
28,S3D11,1048
28,S3D12,1048
28,S4D1,1048
28,S4D2,1048
28,S4D3,1048
28,S4D4,1048
28,S4D5,1048
28,S4D6,1048
28,S4D7,1048
28,S4D8,1048
28,S4D9,1048
28,S4D10,1048
28,S4D11,1048
14,S1D1,1000
14,S1D2,952
14,S1D3,945.6
14,S1D4,945.6
14,S1D5,936
14,S1D6,913.6
14,S1D7,913.6
14,S1D8,913.6
14,S1D9,952
14,S1D10,952
14,S1D11,977.6
14,S2D1,977.6
14,S2D2,955.2
14,S2D3,955.2
14,S2D4,913.6
14,S2D5,913.6
14,S2D6,900.8
14,S2D7,846.4
14,S2D8,846.4
14,S2D9,846.4
14,S2D10,846.4
14,S2D11,846.4
14,S2D12,846.4
14,S3D1,846.4
14,S3D2,840
14,S3D3,840
14,S3D4,840
14,S3D5,872
14,S3D6,872
14,S3D7,872
14,S3D8,897.6
14,S3D9,897.6
14,S3D10,920
14,S3D11,920
14,S3D12,968
14,S4D1,968
14,S4D2,948.8
14,S4D3,948.8
14,S4D4,948.8
14,S4D5,977.6
14,S4D6,977.6
14,S4D7,987.2
14,S4D8,987.2
14,S4D9,987.2
14,S4D10,964.8
14,S4D11,964.8
29,S1D1,1000
29,S1D2,1000
29,S1D3,1000
29,S1D4,1000
29,S1D5,1000
29,S1D6,1000
29,S1D7,1000
29,S1D8,942.4
29,S1D9,942.4
29,S1D10,942.4
29,S1D11,942.4
29,S2D1,942.4
29,S2D2,942.4
29,S2D3,942.4
29,S2D4,942.4
29,S2D5,942.4
29,S2D6,942.4
29,S2D7,942.4
29,S2D8,942.4
29,S2D9,942.4
29,S2D10,942.4
29,S2D11,942.4
29,S2D12,942.4
29,S3D1,942.4
29,S3D2,942.4
29,S3D3,942.4
29,S3D4,942.4
29,S3D5,942.4
29,S3D6,942.4
29,S3D7,942.4
29,S3D8,942.4
29,S3D9,942.4
29,S3D10,942.4
29,S3D11,942.4
29,S3D12,942.4
29,S4D1,942.4
29,S4D2,942.4
29,S4D3,942.4
29,S4D4,942.4
29,S4D5,942.4
29,S4D6,942.4
29,S4D7,942.4
29,S4D8,942.4
29,S4D9,942.4
29,S4D10,942.4
29,S4D11,942.4
10,S1D1,1000
10,S1D2,1000
10,S1D3,1000
10,S1D4,1000
10,S1D5,1000
10,S1D6,1000
10,S1D7,1000
10,S1D8,1000
10,S1D9,1000
10,S1D10,974.4
10,S1D11,974.4
10,S2D1,955.2
10,S2D2,936
10,S2D3,916.8
10,S2D4,916.8
10,S2D5,888
10,S2D6,865.6
10,S2D7,849.6
10,S2D8,849.6
10,S2D9,891.2
10,S2D10,926.4
10,S2D11,939.2
10,S2D12,1000
10,S3D1,974.4
10,S3D2,964.8
10,S3D3,964.8
10,S3D4,964.8
10,S3D5,1041.6
10,S3D6,974.4
10,S3D7,974.4
10,S3D8,984
10,S3D9,964.8
10,S3D10,910.4
10,S3D11,913.6
10,S3D12,913.6
10,S4D1,884.8
10,S4D2,884.8
10,S4D3,878.4
10,S4D4,904
10,S4D5,955.2
10,S4D6,984
10,S4D7,984
10,S4D8,984
10,S4D9,984
10,S4D10,984
10,S4D11,996.8
15,S1D1,952
15,S1D2,952
15,S1D3,952
15,S1D4,952
15,S1D5,952
15,S1D6,952
15,S1D7,900.8
15,S1D8,900.8
15,S1D9,900.8
15,S1D10,900.8
15,S1D11,868.8
15,S2D1,868.8
15,S2D2,868.8
15,S2D3,894.4
15,S2D4,894.4
15,S2D5,894.4
15,S2D6,900.8
15,S2D7,900.8
15,S2D8,900.8
15,S2D9,948.8
15,S2D10,948.8
15,S2D11,948.8
15,S2D12,948.8
15,S3D1,945.6
15,S3D2,945.6
15,S3D3,945.6
15,S3D4,945.6
15,S3D5,945.6
15,S3D6,894.4
15,S3D7,920
15,S3D8,971.2
15,S3D9,971.2
15,S3D10,980.8
15,S3D11,980.8
15,S3D12,980.8
15,S4D1,980.8
15,S4D2,990.4
15,S4D3,990.4
15,S4D4,990.4
15,S4D5,990.4
15,S4D6,990.4
15,S4D7,990.4
15,S4D8,990.4
15,S4D9,990.4
15,S4D10,990.4
15,S4D11,939.2
7,S1D1,1000
7,S1D2,1000
7,S1D3,1000
7,S1D4,1000
7,S1D5,1000
7,S1D6,1000
7,S1D7,1000
7,S1D8,1000
7,S1D9,1000
7,S1D10,974.4
7,S1D11,974.4
7,S2D1,923.2
7,S2D2,910.4
7,S2D3,929.6
7,S2D4,929.6
7,S2D5,929.6
7,S2D6,929.6
7,S2D7,964.8
7,S2D8,964.8
7,S2D9,964.8
7,S2D10,964.8
7,S2D11,971.2
7,S2D12,945.6
7,S3D1,913.6
7,S3D2,945.6
7,S3D3,945.6
7,S3D4,958.4
7,S3D5,923.2
7,S3D6,923.2
7,S3D7,923.2
7,S3D8,923.2
7,S3D9,923.2
7,S3D10,923.2
7,S3D11,923.2
7,S3D12,891.2
7,S4D1,913.6
7,S4D2,913.6
7,S4D3,913.6
7,S4D4,913.6
7,S4D5,913.6
7,S4D6,913.6
7,S4D7,913.6
7,S4D8,913.6
7,S4D9,913.6
7,S4D10,913.6
7,S4D11,913.6
6,S1D1,984
6,S1D2,1035.2
6,S1D3,1060.8
6,S1D4,1070.4
6,S1D5,1108.8
6,S1D6,1144
6,S1D7,1153.6
6,S1D8,1163.2
6,S1D9,1156.8
6,S1D10,1198.4
6,S1D11,1160
6,S2D1,1204.8
6,S2D2,1208
6,S2D3,1224
6,S2D4,1230.4
6,S2D5,1262.4
6,S2D6,1227.2
6,S2D7,1214.4
6,S2D8,1214.4
6,S2D9,1214.4
6,S2D10,1240
6,S2D11,1240
6,S2D12,1217.6
6,S3D1,1201.6
6,S3D2,1169.6
6,S3D3,1169.6
6,S3D4,1176
6,S3D5,1150.4
6,S3D6,1160
6,S3D7,1172.8
6,S3D8,1115.2
6,S3D9,1134.4
6,S3D10,1134.4
6,S3D11,1105.6
6,S3D12,1121.6
6,S4D1,1102.4
6,S4D2,1121.6
6,S4D3,1134.4
6,S4D4,1147.2
6,S4D5,1140.8
6,S4D6,1089.6
6,S4D7,1108.8
6,S4D8,1112
6,S4D9,1096
6,S4D10,1096
6,S4D11,1089.6
30,S1D1,1000
30,S1D2,1000
30,S1D3,1000
30,S1D4,1000
30,S1D5,1000
30,S1D6,1000
30,S1D7,1000
30,S1D8,1000
30,S1D9,1000
30,S1D10,1000
30,S1D11,1000
30,S2D1,1000
30,S2D2,1000
30,S2D3,1000
30,S2D4,1000
30,S2D5,1000
30,S2D6,1000
30,S2D7,1000
30,S2D8,1000
30,S2D9,1000
30,S2D10,1000
30,S2D11,1000
30,S2D12,1000
30,S3D1,974.4
30,S3D2,974.4
30,S3D3,974.4
30,S3D4,974.4
30,S3D5,974.4
30,S3D6,974.4
30,S3D7,974.4
30,S3D8,974.4
30,S3D9,974.4
30,S3D10,974.4
30,S3D11,974.4
30,S3D12,974.4
30,S4D1,974.4
30,S4D2,974.4
30,S4D3,974.4
30,S4D4,974.4
30,S4D5,974.4
30,S4D6,974.4
30,S4D7,974.4
30,S4D8,974.4
30,S4D9,974.4
30,S4D10,974.4
30,S4D11,974.4
4,S1D1,1000
4,S1D2,1000
4,S1D3,1000
4,S1D4,1000
4,S1D5,1000
4,S1D6,1000
4,S1D7,1000
4,S1D8,974.4
4,S1D9,974.4
4,S1D10,920
4,S1D11,920
4,S2D1,920
4,S2D2,939.2
4,S2D3,939.2
4,S2D4,939.2
4,S2D5,939.2
4,S2D6,939.2
4,S2D7,971.2
4,S2D8,971.2
4,S2D9,942.4
4,S2D10,939.2
4,S2D11,952
4,S2D12,993.6
4,S3D1,993.6
4,S3D2,993.6
4,S3D3,984
4,S3D4,958.4
4,S3D5,958.4
4,S3D6,971.2
4,S3D7,971.2
4,S3D8,971.2
4,S3D9,1016
4,S3D10,1016
4,S3D11,1035.2
4,S3D12,1035.2
4,S4D1,1048
4,S4D2,1048
4,S4D3,1044.8
4,S4D4,1044.8
4,S4D5,1044.8
4,S4D6,1044.8
4,S4D7,1009.6
4,S4D8,1016
4,S4D9,1016
4,S4D10,1016
4,S4D11,1016
18,S1D1,1000
18,S1D2,984
18,S1D3,955.2
18,S1D4,955.2
18,S1D5,955.2
18,S1D6,955.2
18,S1D7,955.2
18,S1D8,968
18,S1D9,968
18,S1D10,1108.8
18,S1D11,1108.8
18,S2D1,1035.2
18,S2D2,1035.2
18,S2D3,1035.2
18,S2D4,1041.6
18,S2D5,1041.6
18,S2D6,1048
18,S2D7,1048
18,S2D8,1048
18,S2D9,1048
18,S2D10,1048
18,S2D11,1038.4
18,S2D12,1032
18,S3D1,1064
18,S3D2,1064
18,S3D3,1064
18,S3D4,1064
18,S3D5,1064
18,S3D6,1064
18,S3D7,1092.8
18,S3D8,1048
18,S3D9,1080
18,S3D10,1080
18,S3D11,1080
18,S3D12,1080
18,S4D1,1080
18,S4D2,1089.6
18,S4D3,1089.6
18,S4D4,1089.6
18,S4D5,1060.8
18,S4D6,1060.8
18,S4D7,1060.8
18,S4D8,1060.8
18,S4D9,1054.4
18,S4D10,1051.2
18,S4D11,1051.2
31,S1D1,1000
31,S1D2,1000
31,S1D3,1000
31,S1D4,1000
31,S1D5,1000
31,S1D6,1000
31,S1D7,1000
31,S1D8,1000
31,S1D9,974.4
31,S1D10,974.4
31,S1D11,974.4
31,S2D1,974.4
31,S2D2,974.4
31,S2D3,948.8
31,S2D4,948.8
31,S2D5,948.8
31,S2D6,948.8
31,S2D7,948.8
31,S2D8,948.8
31,S2D9,948.8
31,S2D10,948.8
31,S2D11,948.8
31,S2D12,948.8
31,S3D1,948.8
31,S3D2,948.8
31,S3D3,948.8
31,S3D4,948.8
31,S3D5,948.8
31,S3D6,948.8
31,S3D7,948.8
31,S3D8,948.8
31,S3D9,948.8
31,S3D10,948.8
31,S3D11,948.8
31,S3D12,948.8
31,S4D1,948.8
31,S4D2,948.8
31,S4D3,948.8
31,S4D4,948.8
31,S4D5,948.8
31,S4D6,948.8
31,S4D7,948.8
31,S4D8,948.8
31,S4D9,948.8
31,S4D10,948.8
31,S4D11,948.8
16,S1D1,968
16,S1D2,968
16,S1D3,974.4
16,S1D4,961.6
16,S1D5,952
16,S1D6,926.4
16,S1D7,942.4
16,S1D8,942.4
16,S1D9,942.4
16,S1D10,942.4
16,S1D11,939.2
16,S2D1,958.4
16,S2D2,971.2
16,S2D3,929.6
16,S2D4,929.6
16,S2D5,980.8
16,S2D6,1048
16,S2D7,1086.4
16,S2D8,1060.8
16,S2D9,1060.8
16,S2D10,1060.8
16,S2D11,1083.2
16,S2D12,1083.2
16,S3D1,1041.6
16,S3D2,1035.2
16,S3D3,1019.2
16,S3D4,1019.2
16,S3D5,1022.4
16,S3D6,1054.4
16,S3D7,1054.4
16,S3D8,1051.2
16,S3D9,1051.2
16,S3D10,1076.8
16,S3D11,1089.6
16,S3D12,1092.8
16,S4D1,1092.8
16,S4D2,1051.2
16,S4D3,1076.8
16,S4D4,1099.2
16,S4D5,1102.4
16,S4D6,1089.6
16,S4D7,1089.6
16,S4D8,1144
16,S4D9,1144
16,S4D10,1124.8
16,S4D11,1112
21,S1D1,1000
21,S1D2,1000
21,S1D3,1000
21,S1D4,1000
21,S1D5,1000
21,S1D6,1000
21,S1D7,1000
21,S1D8,1000
21,S1D9,1000
21,S1D10,1000
21,S1D11,1000
21,S2D1,1000
21,S2D2,1000
21,S2D3,1000
21,S2D4,1000
21,S2D5,1000
21,S2D6,1000
21,S2D7,1000
21,S2D8,1000
21,S2D9,1000
21,S2D10,1000
21,S2D11,1000
21,S2D12,1000
21,S3D1,1000
21,S3D2,1000
21,S3D3,1000
21,S3D4,1000
21,S3D5,1000
21,S3D6,1000
21,S3D7,1000
21,S3D8,1000
21,S3D9,1000
21,S3D10,1000
21,S3D11,1000
21,S3D12,1000
21,S4D1,1000
21,S4D2,1000
21,S4D3,1003.2
21,S4D4,1006.4
21,S4D5,1006.4
21,S4D6,1009.6
21,S4D7,1009.6
21,S4D8,1009.6
21,S4D9,980.8
21,S4D10,980.8
21,S4D11,1025.6
31,S1D1,1000
31,S1D2,1000
31,S1D3,1000
31,S1D4,1000
31,S1D5,1000
31,S1D6,1000
31,S1D7,1000
31,S1D8,1000
31,S1D9,1000
31,S1D10,1000
31,S1D11,1000
31,S2D1,1000
31,S2D2,1000
31,S2D3,1000
31,S2D4,1000
31,S2D5,1000
31,S2D6,1000
31,S2D7,1000
31,S2D8,1000
31,S2D9,1000
31,S2D10,990.4
31,S2D11,929.6
31,S2D12,929.6
31,S3D1,929.6
31,S3D2,929.6
31,S3D3,929.6
31,S3D4,929.6
31,S3D5,929.6
31,S3D6,929.6
31,S3D7,916.8
31,S3D8,916.8
31,S3D9,916.8
31,S3D10,916.8
31,S3D11,916.8
31,S3D12,916.8
31,S4D1,916.8
31,S4D2,916.8
31,S4D3,916.8
31,S4D4,916.8
31,S4D5,916.8
31,S4D6,916.8
31,S4D7,916.8
31,S4D8,916.8
31,S4D9,916.8
31,S4D10,916.8
31,S4D11,916.8
9,S1D1,1000
9,S1D2,1000
9,S1D3,1000
9,S1D4,1000
9,S1D5,1000
9,S1D6,1000
9,S1D7,1000
9,S1D8,1000
9,S1D9,1000
9,S1D10,1000
9,S1D11,1000
9,S2D1,1000
9,S2D2,1000
9,S2D3,1000
9,S2D4,1000
9,S2D5,1000
9,S2D6,1000
9,S2D7,1000
9,S2D8,1000
9,S2D9,1000
9,S2D10,1000
9,S2D11,1000
9,S2D12,1000
9,S3D1,942.4
9,S3D2,904
9,S3D3,872
9,S3D4,913.6
9,S3D5,913.6
9,S3D6,900.8
9,S3D7,900.8
9,S3D8,900.8
9,S3D9,900.8
9,S3D10,900.8
9,S3D11,872
9,S3D12,897.6
9,S4D1,900.8
9,S4D2,900.8
9,S4D3,875.2
9,S4D4,884.8
9,S4D5,843.2
9,S4D6,843.2
9,S4D7,843.2
9,S4D8,811.2
9,S4D9,811.2
9,S4D10,811.2
9,S4D11,811.2
33,S1D1,1000
33,S1D2,1000
33,S1D3,1000
33,S1D4,1000
33,S1D5,1000
33,S1D6,1000
33,S1D7,1000
33,S1D8,1000
33,S1D9,1000
33,S1D10,1000
33,S1D11,1000
33,S2D1,1000
33,S2D2,1000
33,S2D3,1000
33,S2D4,1000
33,S2D5,1000
33,S2D6,1000
33,S2D7,1000
33,S2D8,1006.4
33,S2D9,1006.4
33,S2D10,1006.4
33,S2D11,1006.4
33,S2D12,1006.4
33,S3D1,1006.4
33,S3D2,1006.4
33,S3D3,1006.4
33,S3D4,1006.4
33,S3D5,1006.4
33,S3D6,1006.4
33,S3D7,1006.4
33,S3D8,1006.4
33,S3D9,1006.4
33,S3D10,1006.4
33,S3D11,1006.4
33,S3D12,1006.4
33,S4D1,1006.4
33,S4D2,1006.4
33,S4D3,1006.4
33,S4D4,1006.4
33,S4D5,1006.4
33,S4D6,1006.4
33,S4D7,1006.4
33,S4D8,1006.4
33,S4D9,1006.4
33,S4D10,1006.4
33,S4D11,1006.4
